name,username,designation,email,phone,super_admin,status
Krishna Prasad Varma,kpvarma,Site Admin,[email],,TRUE,approved
Vinodh Ellath,vinodh,Site Admin,[email],,TRUE,approved
Junaid Ramzan,junaid.ramzan,Site Admin,[email],,TRUE,approved
Oleksandra,oleksandra,Merchandise Manager,[email],,FALSE,approved
Staff User 1,staff_user.1,IT Support,[email],,FALSE,pending
Staff User 2,staff_user.2,Sales Girl,[email],,FALSE,suspended
Stephen Price,stephen.price,General Manager,[email],,FALSE,approved
Angelo Joseph,angelo.joseph,General Manager,[email],,FALSE,approved
Gunashekharan,guna.neweast,IT Admin,[email],,FALSE,approved
Silk Smitha,silk.smitha,QA Analyst,[email],,FALSE,approved